Name,Math,Science,English,History
Student_209,95,96,69,75
Student_210,75,69,60,74
Student_211,79,47,46,65
Student_212,35,86,50,41
Student_213,52,57,43,58
Student_214,56,58,76,83
Student_215,37,58,55,41
Student_216,41,82,53,60
Student_217,88,35,100,96
Student_218,51,46,81,58
Student_219,86,79,93,97
Student_220,60,85,61,100
Student_221,81,67,57,89
Student_222,47,64,90,88
Student_223,37,85,43,87
Student_224,69,80,87,89
Student_225,69,52,94,91
Student_226,78,92,41,98
Student_227,67,88,100,81
Student_228,37,66,70,36
Student_229,78,39,95,60
Student_230,65,63,64,65
Student_231,42,84,59,80
Student_232,84,76,95,46
Student_233,91,53,65,62
Student_234,57,87,68,88
Student_235,94,68,91,46
Student_236,59,100,79,62
Student_237,61,91,35,45
Student_238,38,57,74,43
Student_239,76,97,48,68
Student_240,35,87,70,75
Student_241,64,83,45,65
Student_242,63,60,51,94
Student_243,93,71,100,53
Student_244,38,75,57,35
Student_245,44,67,80,53
Student_246,100,51,50,60
Student_247,66,72,81,85
Student_248,56,88,90,39
Student_249,49,63,91,55
Student_250,39,87,77,47
Student_251,49,83,37,50
Student_252,39,86,97,71
Student_253,43,55,60,92
Student_254,61,97,92,57
Student_255,57,83,35,93
Student_256,100,37,68,66
Student_257,91,99,45,87
Student_258,70,77,52,46
Student_259,54,36,40,64
Student_260,82,76,89,95
Student_261,41,85,40,59
Student_262,47,74,44,77
Student_263,41,58,44,87
Student_264,77,93,77,39
Student_265,91,37,79,69
Student_266,69,46,89,93
Student_267,77,98,57,96
Student_268,97,60,78,50
Student_269,97,66,48,71
Student_270,69,40,96,98
Student_271,66,78,77,67
Student_272,60,73,65,63
Student_273,91,50,44,36
Student_274,49,56,75,86
Student_275,73,85,42,85
Student_276,91,35,59,51
Student_277,58,72,74,77
Student_278,88,46,35,65
Student_279,66,92,53,98
Student_280,73,53,77,38
Student_281,54,81,50,97
Student_282,91,84,68,55
Student_283,94,84,63,79
Student_284,81,100,92,41
Student_285,97,47,56,84
Student_286,46,79,87,97
Student_287,44,37,60,43
Student_288,71,52,39,46
Student_289,70,81,38,50
Student_290,70,94,90,87
Student_291,73,36,45,63
Student_292,85,36,44,48
Student_293,36,65,84,50
Student_294,89,79,75,45
Student_295,47,99,54,61
Student_296,57,48,43,36
Student_297,80,91,46,95
Student_298,50,85,67,56
Student_299,46,68,39,83
Student_300,38,38,84,70
